total_load_kwh,total_pv_kwh,pv_curtailed_kwh,pv_used_kwh,energy_not_served_kwh,self_sufficiency_percent,pv_utilization_percent,throughput_charge_kwh,throughput_discharge_kwh,estimated_full_cycles,loss_of_load_hours,max_contiguous_lol_hours,diag_pv_points,diag_load_points,diag_pv_step_seconds,diag_load_step_seconds,diag_target_freq,diag_target_step_hours,diag_pv_mean_before,diag_pv_mean_after,diag_load_mean_before,diag_load_mean_after,diag_interp,capacity_kwh,power_kw,Solar_kw_DC,EV_load_scenario,Scenario
121823.0,229183.86,103823.99,125359.87,0.0,100.0,55.0,36600.11,33063.24,10.76,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1600,60.0,194.4,Med,A1
121823.0,229183.86,103797.95,125385.91,0.0,100.0,55.0,36626.15,33063.24,10.44,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1650,60.0,194.4,Med,A1
121823.0,229183.86,103771.9,125411.96,0.0,100.0,55.0,36652.19,33063.24,10.13,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1700,60.0,194.4,Med,A1
121823.0,229183.86,103745.86,125438.0,0.0,100.0,55.0,36678.23,33063.24,9.84,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1750,60.0,194.4,Med,A1
121823.0,229183.86,103719.82,125464.04,0.0,100.0,55.0,36704.27,33063.24,9.57,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1800,60.0,194.4,Med,A1
121823.0,229183.86,103693.78,125490.08,0.0,100.0,55.0,36730.32,33063.24,9.31,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1850,60.0,194.4,Med,A1
121823.0,229183.86,103667.74,125516.12,0.0,100.0,55.0,36756.36,33063.24,9.06,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1900,60.0,194.4,Med,A1
121823.0,229183.86,103641.7,125542.16,0.0,100.0,55.0,36782.4,33063.24,8.83,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,1950,60.0,194.4,Med,A1
121823.0,229183.86,103615.65,125568.21,0.0,100.0,55.0,36808.44,33063.24,8.61,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2000,60.0,194.4,Med,A1
121823.0,229183.86,103589.61,125594.25,0.0,100.0,55.0,36834.48,33063.24,8.4,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2050,60.0,194.4,Med,A1
121823.0,229183.86,103563.57,125620.29,0.0,100.0,55.0,36860.52,33063.24,8.2,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2100,60.0,194.4,Med,A1
121823.0,229183.86,103537.53,125646.33,0.0,100.0,55.0,36886.57,33063.24,8.01,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2150,60.0,194.4,Med,A1
121823.0,229183.86,103511.49,125672.37,0.0,100.0,55.0,36912.61,33063.24,7.83,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2200,60.0,194.4,Med,A1
121823.0,229183.86,103485.45,125698.41,0.0,100.0,55.0,36938.65,33063.24,7.65,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2250,60.0,194.4,Med,A1
121823.0,229183.86,103459.4,125724.46,0.0,100.0,55.0,36964.69,33063.24,7.49,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2300,60.0,194.4,Med,A1
121823.0,229183.86,103433.36,125750.5,0.0,100.0,55.0,36990.73,33063.24,7.33,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2350,60.0,194.4,Med,A1
121823.0,229183.86,103407.32,125776.54,0.0,100.0,55.0,37016.77,33063.24,7.18,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2400,60.0,194.4,Med,A1
121823.0,229183.86,103381.28,125802.58,0.0,100.0,55.0,37042.82,33063.24,7.03,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2450,60.0,194.4,Med,A1
121823.0,229183.86,103355.24,125828.62,0.0,100.0,55.0,37068.86,33063.24,6.89,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,11.89,13.87,linear,2500,60.0,194.4,Med,A1
142708.0,229183.86,107137.56,122046.3,21895.34,85.0,53.0,15980.11,14746.47,153.41,6401,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,50,60.0,194.4,High,A1
142708.0,229183.86,98993.84,130190.02,14370.89,90.0,57.0,24123.84,22270.93,115.79,4250,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,100,60.0,194.4,High,A1
142708.0,229183.86,94799.45,134384.41,10509.67,93.0,59.0,28318.23,26132.15,90.62,2660,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,150,60.0,194.4,High,A1
142708.0,229183.86,92601.04,136582.82,8507.62,94.0,60.0,30516.63,28134.2,73.24,1993,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,200,60.0,194.4,High,A1
142708.0,229183.86,91060.89,138122.97,7112.21,95.0,60.0,32056.79,29529.6,61.52,1628,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,250,60.0,194.4,High,A1
142708.0,229183.86,89818.21,139365.65,5990.96,96.0,61.0,33299.46,30650.85,53.21,1395,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,300,60.0,194.4,High,A1
142708.0,229183.86,88900.21,140283.65,5168.93,96.0,61.0,34217.46,31472.88,46.83,1226,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,350,60.0,194.4,High,A1
142708.0,229183.86,88106.78,141077.08,4461.71,97.0,62.0,35010.89,32180.11,41.9,998,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,400,60.0,194.4,High,A1
142708.0,229183.86,87369.78,141814.08,3806.48,97.0,62.0,35747.9,32835.33,38.0,845,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,450,60.0,194.4,High,A1
142708.0,229183.86,86666.65,142517.21,3182.48,98.0,62.0,36451.02,33459.33,34.85,789,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,500,60.0,194.4,High,A1
142708.0,229183.86,85985.51,143198.35,2578.74,98.0,62.0,37132.17,34063.07,32.26,647,36,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,550,60.0,194.4,High,A1
142708.0,229183.86,85398.09,143785.77,2061.38,99.0,63.0,37719.59,34580.44,30.02,488,34,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,600,60.0,194.4,High,A1
142708.0,229183.86,84992.98,144190.88,1712.03,99.0,63.0,38124.69,34929.78,27.99,321,22,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,650,60.0,194.4,High,A1
142708.0,229183.86,84709.84,144474.02,1475.09,99.0,63.0,38407.83,35166.73,26.17,285,21,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,700,60.0,194.4,High,A1
142708.0,229183.86,84439.57,144744.29,1250.0,99.0,63.0,38678.11,35391.81,24.58,208,21,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,750,60.0,194.4,High,A1
142708.0,229183.86,84205.19,144978.67,1058.0,99.0,63.0,38912.48,35583.81,23.17,199,19,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,800,60.0,194.4,High,A1
142708.0,229183.86,83999.48,145184.38,892.42,99.0,63.0,39118.2,35749.4,21.91,182,18,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,850,60.0,194.4,High,A1
142708.0,229183.86,83811.98,145371.88,743.62,99.0,63.0,39305.7,35898.2,20.77,159,18,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,900,60.0,194.4,High,A1
142708.0,229183.86,83624.48,145559.38,594.82,100.0,64.0,39493.2,36047.0,19.76,146,17,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,950,60.0,194.4,High,A1
142708.0,229183.86,83461.69,145722.17,468.79,100.0,64.0,39655.99,36173.03,18.84,122,16,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1000,60.0,194.4,High,A1
142708.0,229183.86,83321.06,145862.8,363.19,100.0,64.0,39796.61,36278.63,18.0,117,15,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1050,60.0,194.4,High,A1
142708.0,229183.86,83189.02,145994.84,265.5,100.0,64.0,39928.66,36376.32,17.22,89,15,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1100,60.0,194.4,High,A1
142708.0,229183.86,83095.27,146088.59,203.1,100.0,64.0,40022.41,36438.72,16.5,86,15,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1150,60.0,194.4,High,A1
142708.0,229183.86,83001.52,146182.34,140.7,100.0,64.0,40116.16,36501.12,15.84,84,14,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1200,60.0,194.4,High,A1
142708.0,229183.86,82919.05,146264.81,88.7,100.0,64.0,40198.62,36553.12,15.23,56,14,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1250,60.0,194.4,High,A1
142708.0,229183.86,82872.18,146311.68,69.5,100.0,64.0,40245.5,36572.32,14.65,55,14,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1300,60.0,194.4,High,A1
142708.0,229183.86,82825.3,146358.56,50.3,100.0,64.0,40292.37,36591.52,14.12,35,14,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1350,60.0,194.4,High,A1
142708.0,229183.86,82778.43,146405.43,31.1,100.0,64.0,40339.25,36610.72,13.62,28,14,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1400,60.0,194.4,High,A1
142708.0,229183.86,82731.55,146452.31,11.9,100.0,64.0,40386.12,36629.92,13.16,13,6,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1450,60.0,194.4,High,A1
142708.0,229183.86,82692.6,146491.26,0.0,100.0,64.0,40425.07,36641.82,12.72,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1500,60.0,194.4,High,A1
142708.0,229183.86,82666.56,146517.3,0.0,100.0,64.0,40451.11,36641.82,12.31,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1550,60.0,194.4,High,A1
142708.0,229183.86,82640.52,146543.34,0.0,100.0,64.0,40477.16,36641.82,11.93,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1600,60.0,194.4,High,A1
142708.0,229183.86,82614.48,146569.38,0.0,100.0,64.0,40503.2,36641.82,11.57,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1650,60.0,194.4,High,A1
142708.0,229183.86,82588.44,146595.42,0.0,100.0,64.0,40529.24,36641.82,11.23,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1700,60.0,194.4,High,A1
142708.0,229183.86,82562.39,146621.47,0.0,100.0,64.0,40555.28,36641.82,10.91,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1750,60.0,194.4,High,A1
142708.0,229183.86,82536.35,146647.51,0.0,100.0,64.0,40581.32,36641.82,10.6,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1800,60.0,194.4,High,A1
142708.0,229183.86,82510.31,146673.55,0.0,100.0,64.0,40607.36,36641.82,10.32,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1850,60.0,194.4,High,A1
142708.0,229183.86,82484.27,146699.59,0.0,100.0,64.0,40633.41,36641.82,10.04,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1900,60.0,194.4,High,A1
142708.0,229183.86,82458.23,146725.63,0.0,100.0,64.0,40659.45,36641.82,9.79,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,1950,60.0,194.4,High,A1
142708.0,229183.86,82432.19,146751.67,0.0,100.0,64.0,40685.49,36641.82,9.54,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2000,60.0,194.4,High,A1
142708.0,229183.86,82406.14,146777.72,0.0,100.0,64.0,40711.53,36641.82,9.31,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2050,60.0,194.4,High,A1
142708.0,229183.86,82380.1,146803.76,0.0,100.0,64.0,40737.57,36641.82,9.09,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2100,60.0,194.4,High,A1
142708.0,229183.86,82354.06,146829.8,0.0,100.0,64.0,40763.61,36641.82,8.88,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2150,60.0,194.4,High,A1
142708.0,229183.86,82328.02,146855.84,0.0,100.0,64.0,40789.66,36641.82,8.67,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2200,60.0,194.4,High,A1
142708.0,229183.86,82301.98,146881.88,0.0,100.0,64.0,40815.7,36641.82,8.48,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2250,60.0,194.4,High,A1
142708.0,229183.86,82275.94,146907.92,0.0,100.0,64.0,40841.74,36641.82,8.3,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2300,60.0,194.4,High,A1
142708.0,229183.86,82249.89,146933.97,0.0,100.0,64.0,40867.78,36641.82,8.12,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2350,60.0,194.4,High,A1
142708.0,229183.86,82223.85,146960.01,0.0,100.0,64.0,40893.82,36641.82,7.95,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2400,60.0,194.4,High,A1
142708.0,229183.86,82197.81,146986.05,0.0,100.0,64.0,40919.86,36641.82,7.79,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2450,60.0,194.4,High,A1
142708.0,229183.86,82171.77,147012.09,0.0,100.0,64.0,40945.91,36641.82,7.63,0,0,8760,17540,3600.0,1800.0,30min,0.5,26.16,26.09,14.27,16.25,linear,2500,60.0,194.4,High,A1
92877.0,305578.33,217784.95,87793.37,6187.48,93.0,29.0,14324.7,13220.84,137.52,3482,36,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,50,60.0,259.2,Low,A1
92877.0,305578.33,213128.6,92449.72,1904.29,98.0,30.0,18981.04,17504.03,91.11,904,21,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,100,60.0,259.2,Low,A1
92877.0,305578.33,211842.21,93736.12,742.75,99.0,31.0,20267.44,18665.58,64.81,294,20,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,150,60.0,259.2,Low,A1
92877.0,305578.33,211409.34,94168.99,367.81,100.0,31.0,20700.31,19040.51,49.58,145,18,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,200,60.0,259.2,Low,A1
92877.0,305578.33,211195.72,94382.61,194.94,100.0,31.0,20913.93,19213.38,40.03,35,17,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,250,60.0,259.2,Low,A1
92877.0,305578.33,211122.8,94455.53,151.74,100.0,31.0,20986.85,19256.58,33.43,32,16,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,300,60.0,259.2,Low,A1
92877.0,305578.33,211049.88,94528.44,108.54,100.0,31.0,21059.77,19299.78,28.72,31,15,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,350,60.0,259.2,Low,A1
92877.0,305578.33,210976.97,94601.36,65.34,100.0,31.0,21132.68,19342.98,25.19,29,14,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,400,60.0,259.2,Low,A1
92877.0,305578.33,210904.05,94674.28,22.14,100.0,31.0,21205.6,19386.18,22.44,23,11,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,450,60.0,259.2,Low,A1
92877.0,305578.33,210853.98,94724.34,0.0,100.0,31.0,21255.67,19408.32,20.22,0,0,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,500,60.0,259.2,Low,A1
92877.0,305578.33,210827.94,94750.39,0.0,100.0,31.0,21281.71,19408.32,18.38,0,0,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,550,60.0,259.2,Low,A1
92877.0,305578.33,210801.9,94776.43,0.0,100.0,31.0,21307.75,19408.32,16.85,0,0,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,600,60.0,259.2,Low,A1
92877.0,305578.33,210775.86,94802.47,0.0,100.0,31.0,21333.79,19408.32,15.55,0,0,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,650,60.0,259.2,Low,A1
92877.0,305578.33,210749.82,94828.51,0.0,100.0,31.0,21359.83,19408.32,14.44,0,0,8760,17540,3600.0,1800.0,30min,0.5,34.88,34.79,8.59,10.57,linear,700,60.0,259.2,Low,A1
